Symbol,Current Ratio,Quick Ratio,Net Profit Margin,Return on Assets (ROA),Return on Equity (ROE),Debt-to-Equity Ratio,Debt Ratio,Asset Turnover Ratio,Inventory Turnover Ratio,EPS,Total Revenue,Total Revenue_lag_1,Total Revenue_lag_2,Total Revenue_lag_3,Total Revenue_rolling_mean_3,Total Revenue_rolling_sum_3,Total Revenue_rolling_mean_6,Total Revenue_rolling_sum_6,Total Revenue_diff_1,Total Revenue_diff_2,Predicted Net Income
AURA.TA,1.24651080929996,0.3448516749898625,0.1270100347917529,0.0610126444867318,0.218174515783749,2.575920918872279,0.7203579514523506,0.4803765669914892,0.650762899292478,0.4678600930806404,849015000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,825560800.0
AVGL.TA,1.4141578449824983,1.0444646948108909,0.0172653720996338,0.0166436952725279,0.0443189614802391,1.6602811931651111,0.6235077114356644,0.9639928509204236,9.37768665484116,0.0274176018699835,426824000.0,849015000.0,0.0,0.0,0.0,0.0,0.0,0.0,-422191000.0,0.0,423619360.0
ABRA.TA,1.470484891075193,1.470484891075193,0.0562262634766054,0.0342153749428773,0.0651077004879615,0.8675081834646934,0.4558925832244243,0.6085301214638533,0.0,0.1676101122153622,371834000.0,1675000.0,426824000.0,849015000.0,266777666.66666666,800333000.0,0.0,0.0,370159000.0,-54990000.0,371091170.0
ADGR.TA,1.0640972440832213,1.0640972440832213,0.7639612891528036,0.0410455144616714,0.1479386461871117,2.6042585438966213,0.7225504253313404,0.053727217654168,0.0,1.2313841770070992,302934000.0,371834000.0,1675000.0,426824000.0,225481000.0,676443000.0,0.0,0.0,-68900000.0,301259000.0,299267550.0
AUDC.TA,1.7463806635189645,1.4963572120946813,0.1355897477101076,0.0966069772500887,0.1642400412656084,0.7000846723569086,0.4117940028165466,0.7124947046633311,3.252834750708688,0.9971931690598592,275093000.0,4256000.0,1927000000.0,302934000.0,735449666.6666666,2206349000.0,480465333.3333333,2882792000.0,270837000.0,-1651907000.0,277420640.0
ALMD.TA,7.053303964757709,7.053303964757709,0.5064021641118125,0.0512455516014234,0.055707653850732,0.0492600087291195,0.0453143534994068,0.1011953645405602,0.0,0.0348318906649776,0.0,453617000.0,275093000.0,4256000.0,242903333.33333334,728710000.0,493816666.6666667,2962900000.0,-453617000.0,-275093000.0,4250628.5
OPAL.TA,1.3927212577924213,1.3927212577924213,0.4012115979995237,0.0554191749728609,0.1484371558218423,1.6784439843164898,0.6266489029244383,0.1381295437349912,0.0,0.2576836671287223,90064000.0,0.0,453617000.0,275093000.0,181227000.0,543681000.0,458338333.3333333,2750030000.0,90064000.0,-363553000.0,92040190.0
OPK.TA,2.493925886420591,2.2318041738508576,-0.0169846702405678,-0.0125610749609849,-0.0178876831762135,0.4240567174205371,0.2977807781340701,0.7395536553299038,13.793831356500428,-0.0465113970991713,1004196000.0,90064000.0,0.0,453617000.0,364753333.3333333,1094260000.0,304537666.6666667,1827226000.0,914132000.0,1004196000.0,1006461760.0
ORBI.TA,2.463871663521165,2.208456906623528,0.1328186314771213,0.0946195454309044,0.1671605448740036,0.7666597753428434,0.4339600561710095,0.712396629739429,6.080049261083744,0.3261035178131302,59006000.0,1004196000.0,90064000.0,0.0,384422000.0,1153266000.0,313662666.6666667,1881976000.0,-945190000.0,-31058000.0,70601350.0
ORON.TA,1.1370540072849338,0.5639285319804533,0.0114499316482975,0.0086918838825284,0.0466128679650593,4.539488817284021,0.8464767650736568,0.7591210279251583,1.715921173885305,0.1506026871401151,1207114000.0,59006000.0,1004196000.0,90064000.0,756772000.0,2270316000.0,468999500.0,2813997000.0,1148108000.0,202918000.0,1091662000.0
ORIN.TA,1.0956988757908153,1.0956988757908153,0.0075476106263608,0.0058019600946871,0.0308799320269767,4.31631352556954,0.8109823172419987,0.768714813456756,0.0,0.1376475035619102,361531000.0,1207114000.0,59006000.0,1004196000.0,542550333.3333334,1627651000.0,453651833.3333333,2721911000.0,-845583000.0,302525000.0,364666370.0
ORA.TA,1.1061754349855557,1.0539018222715544,0.0936412279590519,0.0140299407232067,0.0334727943249565,1.303444368433622,0.5463316581097857,0.1498265350529342,14.018140270697838,1.1008829474132122,734159000.0,2703000.0,361531000.0,1207114000.0,366131000.0,1098393000.0,561451500.0,3368709000.0,731456000.0,372628000.0,732601300.0
AZRM.TA,1.2565050644785016,0.7168051529955366,0.2132654656038824,0.0568900807604894,0.1887246915635028,2.317356717387075,0.6985551795624642,0.2667571170015714,0.9520165448753686,1.5280842361002367,1104256000.0,734159000.0,2703000.0,361531000.0,613706000.0,1841118000.0,578128166.6666666,3468769000.0,370097000.0,1101553000.0,862968640.0
ETGA.TA,2.057647350524228,2.057647350524228,0.0536606295222767,0.0702157279165947,0.1285109192436267,0.8302298225303261,0.4536205302252797,1.3085148001747773,0.0,1.4247422680412372,642441000.0,829000.0,1104256000.0,734159000.0,582508666.6666666,1747526000.0,474319833.3333333,2845919000.0,641612000.0,-461815000.0,646778430.0
IBI.TA,1.8132879493274447,1.8132879493274447,0.254401729341946,0.1236478220311881,0.242546462426038,0.9060325128374443,0.4618865424019801,0.4860337323611147,0.0,11.02000041213382,660614000.0,642441000.0,829000.0,1104256000.0,434628000.0,1303884000.0,524167000.0,3145002000.0,18173000.0,659785000.0,659769500.0
IDMO.TA,2.242474569233963,2.242474569233963,-0.3933339830425884,-0.1586852245026342,-0.2946415535114615,0.8567674113009198,0.4614295824486907,0.4034363450499331,0.0,-0.5954301473837145,14120000.0,660614000.0,642441000.0,829000.0,439058333.3333333,1317175000.0,526069833.3333333,3156419000.0,-646494000.0,-628321000.0,51004904.0
ARPT.TA,1.1214893015494307,0.7407019213309337,1.7050539943171543,0.0828914763748095,0.1592113266811533,0.9068056717728216,0.4721175464408588,0.048615162130397,0.3095994060356197,11.28434065934066,903333000.0,1520929000.0,2271288000.0,2199277000.0,1565183333.3333333,4695550000.0,2825869166.6666665,16955215000.0,-617596000.0,-1367955000.0,896855200.0
ISI.TA,5.19642000958926,5.101805977305418,0.2049465093195103,0.0432234091424517,0.077312724927711,0.7886771650267312,0.4409276198340379,0.2109009286665465,11.91216216216216,0.1219833111141435,33692000.0,872544000.0,903333000.0,1520929000.0,603189666.6666666,1809569000.0,1300177166.6666667,7801063000.0,-838852000.0,-869641000.0,33921932.0
INCR.TA,1.7364981790944547,1.385856342175272,0.021349526805264,0.0067332333158661,0.0104680957440159,0.5069616184702742,0.3260851775549318,0.3153809158058704,1.8937521177389176,0.0999573742540494,388684000.0,8511000.0,33692000.0,872544000.0,143629000.0,430887000.0,621282166.6666666,3727693000.0,380173000.0,354992000.0,395475500.0
INRM.TA,1.8471282807464693,1.4973229616305264,0.0964858902802728,0.090667084960835,0.1805335125024968,0.9911692603824294,0.4977825241195531,0.9396926814632148,5.39613927621504,0.849999999572512,1194015000.0,388684000.0,8511000.0,33692000.0,530403333.3333333,1591210000.0,566796500.0,3400779000.0,805331000.0,1185504000.0,1491976800.0
ISTA.TA,0.6315523789682858,0.6315523789682858,1.1544473972174456,0.0424917710466603,0.1352995985112987,2.133595757934244,0.6700704469917313,0.0368070222593752,0.0,7.517085938636034,370950000.0,1194015000.0,388684000.0,8511000.0,651216333.3333334,1953649000.0,478066000.0,2868396000.0,-823065000.0,-17734000.0,366036930.0
ARDM.TA,3.5602836879432624,3.5602836879432624,-0.478348976109215,-0.1205337346645346,-0.1683526960830314,0.3967267881608828,0.2840403660355554,0.2519786613633615,0.0,-0.1159603898958037,24473000.0,370950000.0,1194015000.0,388684000.0,529812666.6666667,1589438000.0,336720833.3333333,2020325000.0,-346477000.0,-1169542000.0,20515078.0
ALAR.TA,2.197972350230415,2.197972350230415,-1.3595400870105656,-0.4281659816010961,-0.542646876421218,0.2673750361764584,0.2109675735629934,0.3149344294382462,0.0,-0.48,18550000.0,1985800000.0,24473000.0,370950000.0,676274333.3333334,2028823000.0,663745333.3333334,3982472000.0,-1967250000.0,-5923000.0,18878310.0
EMTC-M.TA,6.226950354609929,6.226950354609929,0.0,-0.4990835128790558,-0.508302492385288,0.0184718173779189,0.0181367977618419,0.0,0.0,-0.1742273712098249,0.0,0.0,18550000.0,1985800000.0,6183333.333333333,18550000.0,399962166.6666667,2399773000.0,0.0,-18550000.0,-1613602.8
ALTF.TA,0.9803633023884444,0.9803633023884444,0.1814011541660111,0.1590596950395581,0.4682741001702564,1.9440148244581803,0.6603277973696885,0.876839487437842,0.0,1.3100000016231517,1285604000.0,1744615000.0,52241000.0,122737000.0,1027486666.6666666,3082460000.0,1452791000.0,8716746000.0,-459011000.0,1233363000.0,1414681700.0
ELSPC.TA,3.679716265973576,2.338585661685077,0.0664544183879484,0.0477694918281682,0.0648431580542506,0.3574177905743294,0.2633071358399571,0.718830936858087,1.4187257751937985,0.2203058229933583,71563000.0,488672000.0,1285604000.0,1744615000.0,615279666.6666666,1845839000.0,627572000.0,3765432000.0,-417109000.0,-1214041000.0,80960640.0
AMOT.TA,0.4929333631674581,0.4929333631674581,1.1076363886967948,0.0530398744279526,0.1226469583669053,1.3123603068604692,0.5675430259906986,0.0478856373528477,0.0,2.217517692536426,1028138000.0,0.0,1131681000.0,8650000.0,719939666.6666666,2159819000.0,1520423166.6666667,9122539000.0,1028138000.0,-103543000.0,1028959040.0
EMDV.TA,1.7453775528970163,1.2482312646084732,0.0153860957759965,0.0108613894029487,0.0415192206299369,2.3632389520366948,0.6182211062935835,0.7059223834998666,4.109368627066609,0.9367699067624048,2023304000.0,1028138000.0,0.0,1131681000.0,1017147333.3333334,3051442000.0,1728680333.3333333,10372082000.0,995166000.0,2023304000.0,2020082400.0
AMAN.TA,2.06299255320592,2.06299255320592,0.0103215561730845,0.0192231594293449,0.0354962455894088,0.7898491505706128,0.4277465375403519,1.8624284077892328,0.0,0.55896159107236,333445000.0,2023304000.0,1028138000.0,0.0,1128295666.6666667,3384887000.0,754203000.0,4525218000.0,-1689859000.0,-694693000.0,329578500.0
EMCO.TA,1.3641129169373616,1.0332118114280704,0.0441854202640424,0.0348482914919718,0.1299430711038092,2.6269854777477137,0.7045081734338482,0.7886830380638244,3.837389799340148,0.8441300570861255,1234196000.0,333445000.0,2023304000.0,1028138000.0,1196981666.6666667,3590945000.0,958460666.6666666,5750764000.0,900751000.0,-789108000.0,1360180100.0
ENDY.TA,3.7456489308801593,3.30581800099453,0.2369737868980397,0.2634211063482343,0.3751726142888291,0.4242314121665819,0.2978669116146152,1.111604409063074,6.576596947427926,0.3703544267470225,21334000.0,1234196000.0,333445000.0,2023304000.0,529658333.3333333,1588975000.0,773402833.3333334,4640417000.0,-1212862000.0,-312111000.0,237872800.0
ENLT.TA,2.055598659146748,2.055598659146748,0.1094758005485013,0.0039561392989905,0.0210593311029254,3.901259391932232,0.732878243879041,0.0361371123039917,0.0,0.1143324042037508,192172000.0,0.0,21334000.0,1234196000.0,71168666.66666667,213506000.0,634075166.6666666,3804451000.0,192172000.0,170838000.0,285491040.0
ANLT.TA,3.0619847646874674,3.0619847646874674,0.1603034556513602,0.0964706923460604,0.1392838060724324,0.4437939926127256,0.3073804122218468,0.6018004537336487,0.0,2.0787899800641414,140418000.0,192172000.0,0.0,21334000.0,110863333.33333333,332590000.0,320260833.3333333,1921565000.0,-51754000.0,140418000.0,142965980.0
NRGN.TA,3.594179104477612,3.594179104477612,-1.8682500560161328,-0.3162526076237436,-0.4715796617838357,0.491148690684916,0.3293760667551678,0.1692774511663189,0.0,-0.6907150599078097,3159000.0,737081000.0,140418000.0,192172000.0,293552666.6666667,880658000.0,182360666.66666666,1094164000.0,-733922000.0,-137259000.0,4329808.5
ENRG.TA,1.8026746771209885,1.8026746771209885,0.2974916174716644,0.0165833342915772,0.0524956600525625,2.164054315029554,0.6836229146434654,0.0557438708106011,0.0,0.1606531251644692,527325000.0,3159000.0,737081000.0,140418000.0,422521666.6666667,1267565000.0,266692500.0,1600155000.0,524166000.0,-209756000.0,523856220.0
ASGR.TA,1.3922850213121694,1.222112473942179,0.4686665443499888,0.0210368443315154,0.1272651784602184,4.129389540113761,0.6825851815130707,0.0448865927920933,0.8282643386839388,1.4477470953115652,282914000.0,181507000.0,527325000.0,3159000.0,330582000.0,991746000.0,312067333.3333333,1872404000.0,101407000.0,-244411000.0,278749900.0
EFCP.TA,1.3706821817116204,0.4074917479659906,0.2632425544697406,0.0688039935264753,0.3346308055208263,3.863537541495501,0.7943883456294845,0.2613710904951132,0.3505808081875151,1.1795623290347792,638391000.0,1161287000.0,6568000.0,282914000.0,602082000.0,1806246000.0,466332000.0,2797992000.0,-522896000.0,631823000.0,639556300.0
ACRO.TA,0.9151611086589244,0.358182560097295,0.1115016300980979,0.013565732618334,0.0531099356592443,2.655622960787509,0.6783188601901731,0.1216639847004847,0.4663795178763135,0.9343984338128616,866273000.0,1265000.0,0.0,4208000.0,289179333.3333333,867538000.0,640738666.6666666,3844432000.0,865008000.0,866273000.0,869381000.0
ACKR.TA,1.712282514852057,1.356869818629984,0.0942042901461535,0.0364281272451745,0.06193625606793,0.7002316822678378,0.4118448618330888,0.386692869174621,4.121955624587987,0.2224184136509914,782253000.0,866273000.0,1265000.0,0.0,549930333.3333334,1649791000.0,277163666.6666667,1662982000.0,-84020000.0,780988000.0,784434900.0
ARD.TA,1.9794856034267492,1.063137473348572,0.0712574467177569,0.0702757465067201,0.1478752203707392,1.097427840108581,0.5215380948040749,0.9862231913118468,2.003259548065233,0.810610993740257,324078000.0,22695000.0,3517000.0,782253000.0,116763333.33333333,350290000.0,333346833.3333333,2000081000.0,301383000.0,320561000.0,323484160.0
BCUR.TA,4.404875538087217,4.079777278682388,-0.2251613236281038,-0.174282745944218,-0.2476437055710749,0.4209307079103359,0.2962359146487653,0.7740350035962599,1.2035118019573978,-0.2110000004837674,50324000.0,85119000.0,324078000.0,22695000.0,153173666.66666666,459521000.0,211331000.0,1267986000.0,-34795000.0,-273754000.0,50401932.0
ARYT.TA,5.350340136054422,3.468079539508111,0.2767475035663338,0.0313252304620985,0.0390156501389498,0.2448990785432207,0.1966267394750748,0.1131906523398508,0.4004262811602261,0.0220922407992132,36364000.0,50324000.0,85119000.0,324078000.0,57269000.0,171807000.0,87016166.66666667,522097000.0,-13960000.0,-48755000.0,31874354.0
BOTI.TA,1.106966414203055,0.4738293905232746,0.1055916755162692,0.0531710873316162,0.3478271811552714,5.541660112872072,0.8471336048119815,0.5035537798945504,0.7336590186723043,3.5775577557755778,539231000.0,0.0,41038000.0,116123000.0,193423000.0,580269000.0,1003686333.3333334,6022118000.0,539231000.0,498193000.0,541880700.0
BLRX.TA,5.906368968000823,5.906368968000823,0.0,-0.3323954737010234,-0.3973445738540397,0.1953970655191152,0.1634578761779558,0.0,0.0,-0.0408095111231297,0.0,63000.0,29145000.0,0.0,9736000.0,29208000.0,1827505333.3333333,10965032000.0,-63000.0,-29145000.0,1758154.8
BCNV-M.TA,0.2906748487648402,0.2906748487648402,0.7964493150684931,0.0414188503755713,0.0829360143331545,0.9622670577092058,0.480563186030342,0.0520043769163256,0.0,9.400595007114216,84724000.0,7758000.0,1695302000.0,163722000.0,595928000.0,1787784000.0,1069398500.0,6416391000.0,76966000.0,-1610578000.0,90970490.0
BRMG.TA,2.3986579513707875,1.451150231917766,0.1137909876918372,0.1135661190869894,0.2418505537180563,1.1296012900890229,0.5304285338979122,0.9980238452147304,2.5226708425032447,5.813309601503016,516589000.0,27177000.0,84724000.0,7758000.0,209496666.66666666,628490000.0,415878666.6666667,2495272000.0,489412000.0,431865000.0,464217570.0
BRAM.TA,1.0568177935699887,0.7733779766988964,-0.0353259548540778,-0.0292332964564685,-0.0794590949681981,1.7181024584935576,0.6320962821415401,0.827530255791344,6.506750241080039,-0.2162483880567404,124303000.0,516589000.0,27177000.0,84724000.0,222689666.66666666,668069000.0,409308833.3333333,2455853000.0,-392286000.0,97126000.0,123131440.0
GRIN.TA,2.724122344432726,1.941539852342926,0.1078811576552033,0.0910389967498952,0.1672318068338487,0.8191634269437302,0.4459427783212149,0.8438822749832086,3.5946971780626,1.1699999973930482,414857000.0,201558000.0,649014000.0,697211000.0,421809666.6666667,1265429000.0,2138344166.6666667,12830065000.0,213299000.0,-234157000.0,403830850.0
GOLF.TA,1.3726396016645246,0.7668676918652202,0.0509081577193145,0.0478040504136813,0.209001631754543,3.257093421159702,0.744981064502162,0.9390253459426312,1.9000197823936693,1.1040474197416348,953821000.0,414857000.0,201558000.0,649014000.0,523412000.0,1570236000.0,2290744500.0,13744467000.0,538964000.0,752263000.0,957432450.0
GCT.TA,1.7994816974408812,1.7994816974408812,0.2813588850174216,0.0157280938816254,0.1217260222347842,5.185227058601846,0.6699778443259562,0.0559004698950648,0.0,4.248714204911671,2303000000.0,827093000.0,953821000.0,414857000.0,1361304666.6666667,4083914000.0,891557166.6666666,5349343000.0,1475907000.0,1349179000.0,2300547600.0
GFC-M.TA,2.9330218482040937,2.9330218482040937,0.0,0.0371890541635178,0.0564814878452772,0.5187664520031066,0.3415709185035682,0.0,0.0,0.8065249022660229,0.0,2303000000.0,827093000.0,953821000.0,1043364333.3333334,3130093000.0,783388166.6666666,4700329000.0,-2303000000.0,-827093000.0,6733508.5
GPGB-M.TA,1.0122473630247617,1.0122473630247617,-1.187878787878788,-0.0013015040339984,-0.0064177076341251,3.921874232576415,0.7953517713071483,0.0010956539061721,0.0,-0.019483974877999,431000.0,0.0,2303000000.0,827093000.0,767810333.3333334,2303431000.0,749867000.0,4499202000.0,431000.0,-2302569000.0,126392030.0
GIBUI.TA,1.534208653979833,1.534208653979833,0.2360560269089813,0.0222941865371941,0.1084584688487532,3.864876709800936,0.7944449449283334,0.0944444707857017,0.0,1.1513222331047992,0.0,431000.0,0.0,2303000000.0,0.0,0.0,0.0,0.0,0.0,0.0,13210961.0
GILT.TA,1.8376986028679916,1.575671839864342,-0.0141089454342466,-0.0082477871293186,-0.0122139310494799,0.4808737007848648,0.324722966266469,0.5845785688063415,5.054269836803601,-0.0537755717204959,239840000.0,0.0,431000.0,0.0,0.0,0.0,0.0,0.0,0.0,239409000.0,244502100.0
GLBX.TA,2.061252580867172,2.061252580867172,-0.8930521762638551,-0.3452441917582015,-0.5507043427523548,0.5951154455280486,0.3730861281523364,0.3865890492563987,0.0,-2.8348147587489745,46052000.0,42997000.0,239840000.0,0.0,109629666.66666667,328889000.0,0.0,0.0,3055000.0,-193788000.0,43976130.0
GKL.TA,0.1525585337429812,0.1525585337429812,-2.347346109688245,-0.1223643260961641,-0.4594945024548786,2.7551344996888183,0.733697954072519,0.0521287958308012,0.0,-0.2202655219279345,11570000.0,395000.0,46052000.0,42997000.0,19339000.0,58017000.0,0.0,0.0,11175000.0,-34482000.0,81368210.0
GLTC.TA,1.039647577092511,1.039647577092511,0.0,-0.1597211849639034,-0.1933811561878353,0.2107420579902345,0.1740602439631565,0.0,0.0,-0.0910178413410922,0.0,596021000.0,11570000.0,395000.0,202530333.33333334,607591000.0,116172500.0,697035000.0,-596021000.0,-11570000.0,2826506.0
GMLA.TA,1.4824614432931715,1.4824614432931715,0.451448748572022,0.0422517962116263,0.1072480645018035,1.538307814527709,0.6060367484681658,0.0935915679139062,0.0,0.3433694746227446,76946000.0,0.0,596021000.0,11570000.0,224322333.33333334,672967000.0,121830666.66666667,730984000.0,76946000.0,-519075000.0,65158424.0
GSFI.TA,3.4353018336840377,1.803760282021152,0.0280318622739611,0.0277944355344815,0.0437400324813086,0.5736974556308251,0.3645538432931223,0.9915301118006647,2.9590975327872973,0.3982283202344479,224968000.0,76946000.0,0.0,596021000.0,100638000.0,301914000.0,151650000.0,909900000.0,148022000.0,224968000.0,229624370.0
GNGR.TA,1.5068110746222778,0.8050555330767615,0.0364659364456346,0.0336796239168188,0.0931246888231445,1.7650156977150877,0.6383384004559667,0.9235913622300695,2.21092552283302,1.490909090909091,627831000.0,224968000.0,76946000.0,0.0,309915000.0,929745000.0,256222666.66666666,1537336000.0,402863000.0,550885000.0,633200060.0
GNRS.TA,1.0772664196506487,1.0772664196506487,1.7637495012736704,0.0891468163402543,0.1370165857822187,0.5369767694143537,0.3493720790711509,0.0505439215012551,0.0,0.1937356777626168,103886000.0,7403000.0,627831000.0,224968000.0,246373333.33333334,739120000.0,173505666.66666666,1041034000.0,96483000.0,-523945000.0,109366380.0
HIPR.TA,1.5343646348757545,0.8535696808221412,0.0395245035525596,0.0642557791698135,0.1795014996380184,1.7935463853552591,0.6420320760584655,1.6257200823374354,3.704564514196717,0.1958063991417551,300583000.0,0.0,4701000.0,461187000.0,101761333.33333333,305284000.0,187913666.66666666,1127482000.0,300583000.0,295882000.0,301452260.0
HICN.TA,2.7193317819148937,2.2078623670212765,-1.689226904828356,-0.5600666250260254,-1.134967887112653,1.02648727204538,0.5065352673097833,0.3315520392347375,2.095385115372116,-3.512336265067792,16910000.0,300583000.0,0.0,4701000.0,105831000.0,317493000.0,130563500.0,783381000.0,-283673000.0,16910000.0,19168320.0
ILDR.TA,1.4687142764704613,0.9510169747427906,-0.6936786560413526,-0.1451442091031996,-1.2727721794111837,7.769017980636238,0.88596214511041,0.2092383956737269,0.7033997166902758,-0.3442167419242792,12246000.0,16910000.0,300583000.0,0.0,109913000.0,329739000.0,132604500.0,795627000.0,-4664000.0,-288337000.0,19183252.0
ILDC.TA,1.239134757597757,0.8552610988023142,0.4643314286670403,0.032608730775863,0.1890332320367426,4.1045307589410776,0.7080423745468357,0.0702272746634298,0.8562176245210728,6.228481651890921,672684000.0,12246000.0,16910000.0,300583000.0,233946666.66666666,701840000.0,167854000.0,1007124000.0,660438000.0,655774000.0,674121400.0
VCTR.TA,1.1913869800009254,0.6169969000002203,0.0219247136295961,0.0271633202197845,0.1466366182188483,4.398331906128495,0.8147575922731348,1.238936146610225,6.618959029378709,3.49469111969112,2315218000.0,498325000.0,498325000.0,279971000.0,1103956000.0,3311868000.0,842215666.6666666,5053294000.0,1816893000.0,1816893000.0,2314475300.0
VTNA.TA,0.9546852039825424,0.7837158425891656,1.1096045024224324,0.0568372565707606,0.1462611885011962,1.5596163421950715,0.606068603035914,0.0512229866107035,0.4443051268861454,3.0700401504046906,173939000.0,2315218000.0,498325000.0,498325000.0,995827333.3333334,2987482000.0,863348833.3333334,5180093000.0,-2141279000.0,-324386000.0,173038060.0
ZNKL.TA,1.3309648928033948,0.4018783049202707,0.0861228582639403,0.0596990567947946,0.1392146360714889,1.331940294300051,0.5711725542698093,0.6931848059644659,1.4365174904404476,1.3479358580689185,255911000.0,0.0,1053879000.0,173939000.0,436596666.6666667,1309790000.0,716212000.0,4297272000.0,255911000.0,-797968000.0,271419620.0
HLAN.TA,1.2606897433609106,1.2606897433609106,0.088294669839555,0.1022376271901591,0.2537756338600254,1.4664179229733767,0.5907702273600165,1.1579139191067884,0.0,6.696695898662415,2232859000.0,1956205000.0,290541000.0,20519000.0,1493201666.6666667,4479605000.0,0.0,0.0,276654000.0,1942318000.0,1413094800.0
SCC.TA,2.026706231454006,2.026706231454006,-0.1645389919518391,-0.0277205324356304,-0.2096166659867553,6.561783543425937,0.8677560665076984,0.1684739410810558,0.0,-0.6389637305699482,98230000.0,218527000.0,2232859000.0,1956205000.0,849872000.0,2549616000.0,802813500.0,4816881000.0,-120297000.0,-2134629000.0,40423664.0
HMAM.TA,1.8062822410828403,0.871449457936019,0.0578545166174032,0.0764136525725929,0.1796045343150968,1.3504246724035676,0.5745449697916121,1.3207897505725072,2.412712464589235,1.1313971521218102,299824000.0,98230000.0,218527000.0,2232859000.0,205527000.0,616581000.0,849364333.3333334,5096186000.0,201594000.0,81297000.0,300603460.0
HAMAT.TA,1.0654208381148351,0.6123283605714059,0.1096037467385252,0.0886677029238939,0.245668841761827,1.770668841761827,0.639076317989661,0.8089842324042346,2.001864612536135,2.540000003373286,1063078000.0,299824000.0,98230000.0,218527000.0,487044000.0,1461132000.0,978120500.0,5868723000.0,763254000.0,964848000.0,1057915000.0
TSEM.TA,4.328924321820446,3.48025172982832,0.0994665043503168,0.0672325400976407,0.0924854208397374,0.3796851678198676,0.2760132141709479,0.6759314659420474,5.027665961656546,1.366254394433414,1677614000.0,1063078000.0,299824000.0,98230000.0,1013505333.3333334,3040516000.0,931688666.6666666,5590132000.0,614536000.0,1377790000.0,1681856800.0
FGAS.TA,7.526865671643335,4.279317697229402,-1.5820795720494818,-0.3607938096873865,-0.8909228623363916,1.4693407658749484,0.5950336163321406,0.2280503560386672,0.5345119952728501,-0.2823220571564942,5618000.0,1599167000.0,163648000.0,43911000.0,589477666.6666666,1768433000.0,3069159666.6666665,18414958000.0,-1593549000.0,-158030000.0,6090450.0
TLSY.TA,1.400408994989086,0.9944597132684064,0.1622393848487465,0.1162808220468288,0.2307885404204409,0.8912098359254829,0.449028414274143,0.7167237607270007,2.880778849589139,6.654294677257237,432993000.0,-20000.0,5618000.0,1599167000.0,146197000.0,438591000.0,374219500.0,2245317000.0,433013000.0,427375000.0,430928130.0
TRLT.TA,4.079337384433347,4.079337384433347,-0.412060579261552,-0.01516279410329,-0.0208470822474021,0.3576358206284046,0.2601207328582121,0.0367974877151876,0.0,-0.12,56233000.0,432993000.0,-20000.0,5618000.0,163068666.66666666,489206000.0,376273166.6666667,2257639000.0,-376760000.0,56253000.0,49671764.0
TRX.TA,2.465539303008254,1.739393331158893,-0.0253448103763115,-0.0208942436153116,-0.0386056703336016,0.8476701547267687,0.4587778573779696,0.8243992874707147,2.151014673024209,-0.0701664473623145,382952000.0,56233000.0,432993000.0,-20000.0,290726000.0,872178000.0,412823833.3333333,2476943000.0,326719000.0,-50041000.0,367984200.0
UNCR.TA,1.3516984374562198,1.3516984374562198,-0.1935722748815166,-0.0318448059099281,-0.0840871366625062,1.6405290991674923,0.6212880212850975,0.1645111931934468,0.0,0.0,0.0,3173000.0,3724623000.0,195776000.0,0.0,0.0,0.0,0.0,0.0,0.0,4659239.0
